建筑物名称,支队,物联网服务商名称,建筑面积,报警系统点位经验值,平台实际接收点位数量,近7日故障点位数,近7日故障出现次数,故障平均反馈次数,近7日报警点位数,近7日报警出现次数
上海龙湖虹桥天街,闵行支队,上海永天科技股份有限公司,250000.000000,8928.571289,13778,2,2,1.000000,9,9
农银大厦,浦东支队,上海旻泰安全科技有限公司,110083.898438,3931.567871,5713,2,4,2.000000,0,0
中冶祥腾城市广场,嘉定支队,,41000.000000,1464.285767,0,0,0,0.000000,0,0
国家会展中心（上海）～酒店,上海总队,,87175.000000,3113.392822,0,0,0,0.000000,0,0
（大虹桥国际广场）中建信国际广场,闵行支队,上海意静信息科技有限公司,68794.000000,2456.928467,16,0,0,0.000000,0,0
凯德虹口商业中心-大型综合体,虹口支队,上海伟梦物联网科技有限公司,282254.125000,10080.504883,1494,3,4,1.333333,0,0
上海平高世贸中心,松江支队,,80000.000000,2857.142822,0,0,0,0.000000,0,0
上海七宝万科广场,闵行支队,上海瑞眼科技有限公司,237193.000000,8471.178711,0,9,56,6.222222,0,0
上海证券大厦,浦东支队,上海易达通信有限公司,100000.000000,3571.428711,0,0,0,0.000000,0,0
上海中豪纸品加工有限公司,,,54673.000000,1952.607056,0,0,0,0.000000,0,0
上海文化广播影视集团有限公司广播大厦,上海总队;长宁支队,上海物雄信息技术有限公司,1.000000,0.035714,0,0,0,0.000000,0,0
绿地·汇中心-B栋,徐汇支队,上海旻泰安全科技有限公司,30858.000000,1102.071411,381,0,0,0.000000,0,0
银统大厦（南楼）,长宁支队,上海群名数码科技有限公司,21000.000000,750.000000,29,0,0,0.000000,0,0
宁国禅寺-寺院建筑,徐汇支队,,7374.879883,263.388580,0,0,0,0.000000,0,0
上海驿岛酒店,嘉定支队,上海意静信息科技有限公司,42800.000000,1528.571411,4,0,0,0.000000,0,0
闵行商业中心-龙之梦购物中心（莘庄店),闵行支队,上海伟梦物联网科技有限公司,88736.000000,3169.142822,71,0,0,0.000000,0,0
上海工商联大厦,黄浦支队," 上海中泰消防科技有限公司",45000.000000,1607.142944,0,0,0,0.000000,0,0
上海恒隆广场,静安支队,上海通成安保消防工程有限公司,52000.000000,1857.142944,0,0,0,0.000000,1,88
震旦国际大楼,浦东支队,,102517.000000,3661.321533,0,0,0,0.000000,0,0
新世界城,黄浦支队,上海百公信息科技有限公司,117789.078125,4206.752930,393,0,0,0.000000,0,0
红太阳商业广场,宝山支队,上海科来屋信息技术有限公司,65000.000000,2321.428711,0,0,0,0.000000,0,0
中国民生银行大厦,浦东支队,上海欧萨数据技术有限公司,94676.000000,3381.285645,0,0,0,0.000000,0,0
嘉虹酒店（虹桥机场店）,,上海瑞眼科技有限公司,18294.000000,653.357178,48,0,0,0.000000,0,0
长宁八八中心,,上海伟梦物联网科技有限公司,124304.000000,4439.428711,2718,0,0,0.000000,0,0
上海徐汇区龙华街道敬老院,,腾御(上海)信息科技有限公司,1480.000000,52.857143,0,0,0,0.000000,0,0
海世轩公馆,长宁支队,上海瑞眼科技有限公司,98043.000000,3501.535645,19,0,0,0.000000,0,0
汇亚大厦,浦东支队,,92752.000000,3312.571533,0,0,0,0.000000,0,0
上海金福第三养老院,长宁支队,上海中阳建设工程有限公司,9949.690430,355.346100,53,0,0,0.000000,0,0
利富商贸大厦,嘉定支队,上海物雄信息技术有限公司,74000.000000,2642.857178,0,0,0,0.000000,0,0
罗香校区-辅楼（东楼）,徐汇支队,,980.000000,35.000000,0,0,0,0.000000,0,0
虹桥古玩城,闵行支队,上海瑞眼科技有限公司,84000.000000,3000.000000,76,0,0,0.000000,0,0
智慧广场,静安支队,苏州思迪信息技术有限公司,62000.000000,2214.285645,5,0,0,0.000000,0,0
101大楼,闵行支队,上海特领达科技有限公司,277810.750000,9921.812500,52,0,0,0.000000,1,254
兴业太古汇-大型综合体,静安支队,上海伟梦物联网科技有限公司,430000.000000,15357.143555,658,0,0,0.000000,0,0
